,discriminator_loss,discriminator_yfake_loss,discriminator_yreal_loss,generator_loss,generator_yfake_loss,generator_yreal_loss,loss,val_discriminator_loss,val_discriminator_yfake_loss,val_discriminator_yreal_loss,val_generator_loss,val_generator_yfake_loss,val_generator_yreal_loss,val_loss
95,3.4402987957000732,0.0004167664737906307,0.0003103415365330875,5.364309310913086,0.9595905542373657,0.9651438593864441,8.804608345031738,3.410094738006592,0.0005346304969862103,0.000329123082337901,5.327724456787109,0.954440712928772,0.9640558958053589,8.73781967163086
96,3.410029888153076,0.0005091543425805867,0.00028982743970118463,5.331005096435547,0.9554755091667175,0.9663017988204956,8.741035461425781,3.3802578449249268,0.00045359641080722213,0.0003736655053216964,5.299026966094971,0.957873523235321,0.9617234468460083,8.679285049438477
97,3.3802168369293213,0.0004556102794595063,0.00033061220892705023,5.3012847900390625,0.957819938659668,0.964034914970398,8.681501388549805,3.3509714603424072,0.00047854435979388654,0.0003940831811632961,5.267650127410889,0.9568525552749634,0.9607016444206238,8.618621826171875
98,3.350909948348999,0.0004624107968993485,0.0003488902293611318,5.270655632019043,0.9574960470199585,0.9630635976791382,8.621565818786621,3.3220982551574707,0.0004291401128284633,0.0003817765391431749,5.241629600524902,0.9590266346931458,0.9613140821456909,8.563728332519531
99,3.3220791816711426,0.000454318942502141,0.0003374472726136446,5.2428388595581055,0.9578853845596313,0.963664710521698,8.564918518066406,3.2938480377197266,0.0005214051925577223,0.0003547163214534521,5.2105913162231445,0.9549223184585571,0.9626973867416382,8.504439353942871
100,3.2938249111175537,0.0005407684366218746,0.0003123138740193099,5.212087631225586,0.9540895223617554,0.9650269746780396,8.505912780761719,3.2661521434783936,0.0005538863479159772,0.0004035249294247478,5.179104804992676,0.9536685943603516,0.9602386355400085,8.445257186889648
101,3.2660467624664307,0.0004954549367539585,0.0003567264066077769,5.183873176574707,0.9560227394104004,0.9626529812812805,8.449919700622559,3.238884925842285,0.0004927857080474496,0.00043825479224324226,5.152688980102539,0.9561541676521301,0.9585806131362915,8.391573905944824
102,3.2388408184051514,0.0004993379698134959,0.0003874558606185019,5.1549248695373535,0.9558738470077515,0.9610969424247742,8.393765449523926,3.2121198177337646,0.0005094163352623582,0.00042318302439525723,5.125913143157959,0.9554324150085449,0.9592918157577515,8.338032722473145
103,3.2120468616485596,0.00048581743612885475,0.0003738032537512481,5.129443645477295,0.9564759135246277,0.9617788195610046,8.341490745544434,3.185814142227173,0.0006145076476968825,0.00037975230952724814,5.097303867340088,0.9510677456855774,0.9614163637161255,8.28311824798584
104,3.1857218742370605,0.0005678313900716603,0.0003343267599120736,5.101681232452393,0.9530364871025085,0.9638248682022095,8.287403106689453,3.1599276065826416,0.000573827768675983,0.00040858183638192713,5.071652412414551,0.952710747718811,0.9599930644035339,8.231579780578613
105,3.159912347793579,0.000606787099968642,0.00036037113750353456,5.072902679443359,0.9514980316162109,0.9624560475349426,8.23281478881836,3.134641170501709,0.000551571836695075,0.0005100831622257829,5.042737007141113,0.9538038372993469,0.9553523063659668,8.177377700805664
106,3.1345815658569336,0.0005491513293236494,0.00045302388025447726,5.045385360717773,0.9538362622261047,0.9579678773880005,8.179966926574707,3.109717845916748,0.0005357675836421549,0.000515602296218276,5.0180583000183105,0.9542767405509949,0.9551142454147339,8.127776145935059
107,3.109644651412964,0.000520651345141232,0.00045744283124804497,5.021334171295166,0.9549022912979126,0.9577642679214478,8.13097858428955,3.08518648147583,0.0006524290656670928,0.00040947162779048085,4.9937238693237305,0.949647068977356,0.9599504470825195,8.078910827636719
108,3.085136890411377,0.0006522719631902874,0.0003598627226892859,4.996311187744141,0.9497081637382507,0.9624765515327454,8.08144760131836,3.061032295227051,0.0006166519015096128,0.0004296506231185049,4.970016002655029,0.951045036315918,0.9589856863021851,8.031047821044922
109,3.061002254486084,0.0006384042790159583,0.00037791585782542825,4.971741676330566,0.9501973390579224,0.9615589380264282,8.032743453979492,3.0373706817626953,0.0006051618256606162,0.000528594246134162,4.94222354888916,0.9514247179031372,0.9545595049858093,7.9795942306518555
110,3.0372657775878906,0.000559481093659997,0.0004691862559411675,4.946767330169678,0.953294575214386,0.9572331309318542,7.984033107757568,3.014016628265381,0.0006119135650806129,0.0005188030190765858,4.919212818145752,0.9513500928878784,0.9549776911735535,7.933229446411133
111,3.0141396522521973,0.0007937809568829834,0.00046008056960999966,4.915478706359863,0.9449515342712402,0.9576421976089478,7.9296183586120605,2.9913458824157715,0.0007293001399375498,0.0005958987167105079,4.888750076293945,0.9469414949417114,0.9517881274223328,7.880095958709717
112,2.991187810897827,0.0006350773037411273,0.0005320397904142737,4.8947954177856445,0.9502770304679871,0.9544976353645325,7.885983467102051,2.9688735008239746,0.0007807998917996883,0.0005425537237897515,4.8669538497924805,0.9454329609870911,0.9539709091186523,7.835827350616455
113,2.968648910522461,0.0006162024801596999,0.0004827195662073791,4.875256538391113,0.9510849714279175,0.956621527671814,7.843905448913574,2.947110176086426,0.0011995777022093534,0.0004625186265911907,4.835629940032959,0.9327161908149719,0.9574636220932007,7.782740116119385
114,2.946707248687744,0.0008512046188116074,0.00040793418884277344,4.8481974601745605,0.9426741600036621,0.9600734710693359,7.794904708862305,2.92512845993042,0.000769744801800698,0.00061868189368397,4.8200788497924805,0.9454542398452759,0.9508875012397766,7.7452073097229
115,2.924954414367676,0.0006612009601667523,0.0005531652132049203,4.826639652252197,0.9492847323417664,0.9536182284355164,7.751594066619873,2.9038748741149902,0.0008176750270649791,0.0006570176919922233,4.796720504760742,0.9449132084846497,0.9494088292121887,7.700595378875732
116,2.9037415981292725,0.0007522859377786517,0.0005889393505640328,4.801652908325195,0.9470887184143066,0.952165961265564,7.705394744873047,2.8831899166107178,0.0011666830396279693,0.0005843931576237082,4.768083095550537,0.9343923330307007,0.9522512555122375,7.651272773742676
117,2.882864475250244,0.0009038274874910712,0.0005217565922066569,4.777667999267578,0.941302478313446,0.9549261927604675,7.660532474517822,2.8624765872955322,0.0009137981687672436,0.0006668784189969301,4.751241207122803,0.941309928894043,0.9490357637405396,7.613718032836914
118,2.8621726036071777,0.0006788540631532669,0.0005978283588774502,4.761554718017578,0.9488533139228821,0.9518058896064758,7.623727321624756,2.842064619064331,0.0008013943443074822,0.0005891328910365701,4.737216472625732,0.9444810152053833,0.9520613551139832,7.579280853271484
119,2.841935396194458,0.000736580288503319,0.0005246577202342451,4.743075370788574,0.9476016759872437,0.954799473285675,7.585010528564453,2.822802782058716,0.0014946957817301154,0.0005317312898114324,4.701103687286377,0.9258953332901001,0.9544288516044617,7.523906707763672
120,2.823106050491333,0.0018579413881525397,0.00047154552885331213,4.695336818695068,0.9174443483352661,0.9571132659912109,7.5184431076049805,2.8043112754821777,0.0005774315213784575,0.0020905015990138054,4.665277004241943,0.9529547691345215,0.9106816053390503,7.469588279724121
121,2.804076910018921,0.0004899957566522062,0.0019436475122347474,4.672276973724365,0.9565555453300476,0.9140810966491699,7.476353645324707,2.7846262454986572,0.0014662743778899312,0.00042600539745762944,4.66732931137085,0.9254301190376282,0.9591609239578247,7.451955795288086
122,2.7846689224243164,0.0015612812712788582,0.0003736342769116163,4.668115139007568,0.9236131906509399,0.9617635011672974,7.452784061431885,2.766741991043091,0.0020165061578154564,0.00039880527765490115,4.641695499420166,0.9168945550918579,0.9604732394218445,7.408437728881836
123,2.7660269737243652,0.0013518568594008684,0.0003483674372546375,4.657816410064697,0.9304221272468567,0.9630664587020874,7.4238433837890625,2.748203754425049,0.0009147243690676987,0.0010240800911560655,4.62453556060791,0.9412158131599426,0.937052845954895,7.372739315032959
124,2.748159408569336,0.000952215981669724,0.0009419184061698616,4.626429557800293,0.9403536915779114,0.9398089647293091,7.374588966369629,2.7315852642059326,0.0016809722874313593,0.0013664914295077324,4.580021858215332,0.9240120053291321,0.927473247051239,7.311607360839844
125,2.730957508087158,0.001151061849668622,0.0012686754344031215,4.594566345214844,0.9356784820556641,0.9303510785102844,7.325523853302002,2.7145676612854004,0.002716237213462591,0.0006348616443574429,4.564358234405518,0.902880847454071,0.9502633213996887,7.278925895690918
126,2.7144522666931152,0.0026592884678393602,0.0005763846565969288,4.56735372543335,0.9034322500228882,0.9527076482772827,7.281805992126465,2.6982340812683105,0.0007187205483205616,0.0027492973022162914,4.541061878204346,0.9483462572097778,0.8979496955871582,7.239295959472656
127,2.697967767715454,0.0005785213434137404,0.002623325679451227,4.548498630523682,0.9529932141304016,0.9007395505905151,7.246466636657715,2.683718204498291,0.004876489285379648,0.00029850867576897144,4.516307830810547,0.8720027208328247,0.9657581448554993,7.200026035308838
128,2.682360887527466,0.0035576634109020233,0.0002599231374915689,4.538110733032227,0.8914963006973267,0.968067467212677,7.220471382141113,2.6654486656188965,0.0015109276864677668,0.0010215758811682463,4.535488605499268,0.9354313611984253,0.9371439218521118,7.200937271118164
129,2.6647109985351562,0.000829799915663898,0.0009650817373767495,4.545934200286865,0.9438236355781555,0.9391973614692688,7.2106451988220215,2.6545424461364746,0.0051048994064331055,0.0019277369137853384,4.441906929016113,0.8801966905593872,0.9141956567764282,7.096449375152588
130,2.6526691913604736,0.0032939319498836994,0.0018654338782653213,4.4616804122924805,0.8980520963668823,0.9161138534545898,7.114349365234375,2.6387722492218018,0.0007576644420623779,0.005033446010202169,4.44996976852417,0.9536868929862976,0.8632972836494446,7.088742256164551
131,2.638423204421997,0.0003977530577685684,0.005044256336987019,4.458892822265625,0.9617223739624023,0.8641846776008606,7.097315788269043,2.6997222900390625,0.0798472985625267,3.4963675716426224e-05,4.132265090942383,0.5242071747779846,0.988216757774353,6.831987380981445
132,2.76141357421875,0.14154449105262756,2.8801707230741158e-05,4.064449310302734,0.45530223846435547,0.9893051385879517,6.825862884521484,3.634047746658325,1.7091994664042431e-07,0.9958738088607788,3.6373751163482666,0.9991970062255859,4.3398968045949005e-06,7.271422863006592
133,3.6347832679748535,1.2264189308552886e-07,0.9966095685958862,3.637491226196289,0.9993146061897278,2.9916541279817466e-06,7.272274494171143,3.662806510925293,1.2569806306927944e-11,0.9999866485595703,3.6628129482269287,0.9999931454658508,4.638877129647945e-11,7.325619697570801
134,3.6628103256225586,1.2474098143311352e-11,0.9999905824661255,3.662813186645508,0.9999933242797852,2.3609758245668466e-11,7.325623512268066,3.679985523223877,2.9022601379449786e-15,0.9999998807907104,3.679985523223877,0.9999998807907104,1.8894780895060623e-15,7.359971046447754
135,3.679985761642456,2.520149599394934e-15,1.0,3.679985523223877,0.9999998807907104,7.276147483394817e-16,7.359971046447754,3.6899077892303467,1.3088740428295277e-18,1.0,3.6899077892303467,1.0,1.7167787231656583e-19,7.379815578460693
136,3.6899077892303467,1.011405005304433e-18,1.0,3.6899077892303467,1.0,5.085341939205784e-20,7.379815578460693,3.6942172050476074,1.4076549103347025e-21,1.0,3.6942172050476074,1.0,3.535638605143297e-23,7.388434410095215
137,3.6942172050476074,8.77691035526418e-22,1.0,3.6942172050476074,1.0,8.229905778549463e-24,7.388434410095215,3.6944286823272705,1.9447712954627608e-24,1.0,3.6944286823272705,1.0,1.6957297011104516e-26,7.388857364654541
138,3.6944286823272705,1.8741392538072134e-24,1.0,3.6944286823272705,1.0,3.172755805154144e-27,7.388857364654541,3.6915504932403564,4.780413885465734e-27,1.0,3.6915504932403564,1.0,1.8293593030773527e-29,7.383100986480713
139,3.6915504932403564,4.188711199023621e-27,1.0,3.6915504932403564,1.0,2.810183438691601e-30,7.383100986480713,3.6860511302948,1.5821416692011154e-29,1.0,3.6860511302948,1.0,4.390033234801975e-32,7.3721022605896
140,3.6860511302948,6.204899705809819e-29,1.0,3.6860511302948,1.0,5.6583313217853465e-33,7.3721022605896,3.678178548812866,1.8986225053210236e-31,1.0,3.678178548812866,1.0,2.3304428052666284e-34,7.356357097625732
141,3.678178548812866,2.1892778245929142e-31,1.0,3.678178548812866,1.0,2.578251134127501e-35,7.356357097625732,3.668337106704712,1.9165827071830847e-32,1.0,3.668337106704712,1.0,2.6685979984167155e-36,7.336674213409424
142,3.668337106704712,1.1047869697207853e-32,1.0,3.668337106704712,1.0,2.5827388047909276e-37,7.336674213409424,3.6567320823669434,2.1252407512876646e-34,1.0,3.6567320823669434,1.0,6.132731161334075e-38,7.313464164733887
143,3.6567320823669434,2.773024234368393e-34,1.0,3.6567320823669434,1.0,0.0,7.313464164733887,3.6436309814453125,3.21168618189132e-35,1.0,3.6436309814453125,1.0,0.0,7.287261962890625
144,3.6436309814453125,9.357501829748259e-36,1.0,3.6436309814453125,1.0,0.0,7.287261962890625,3.629660129547119,8.548314161831717e-36,1.0,3.629660129547119,1.0,0.0,7.259320259094238
145,3.629660129547119,3.8900418451360064e-36,1.0,3.629660129547119,1.0,0.0,7.259320259094238,3.614680290222168,9.623936693117376e-37,1.0,3.614680290222168,1.0,0.0,7.229360580444336
146,3.614680290222168,3.056115362660194e-37,1.0,3.614680290222168,1.0,0.0,7.229360580444336,3.598888397216797,8.275566504932756e-37,1.0,3.598888397216797,1.0,0.0,7.197776794433594
147,3.598888397216797,3.873695216502986e-37,1.0,3.598888397216797,1.0,0.0,7.197776794433594,3.582894802093506,7.045474427031813e-37,1.0,3.582894802093506,1.0,0.0,7.165789604187012
148,3.582894802093506,2.5805377572670434e-37,1.0,3.582894802093506,1.0,0.0,7.165789604187012,3.566392660140991,2.3939883858014606e-37,1.0,3.566392660140991,1.0,0.0,7.132785320281982
149,3.566392660140991,1.846333256285667e-37,1.0,3.566392660140991,1.0,0.0,7.132785320281982,3.5489227771759033,4.395654455818762e-37,1.0,3.5489227771759033,1.0,0.0,7.097845554351807
150,3.5489227771759033,1.91929102005166e-37,1.0,3.5489227771759033,1.0,0.0,7.097845554351807,3.531545639038086,4.351906141970296e-37,1.0,3.531545639038086,1.0,0.0,7.063091278076172
151,3.531545639038086,8.713038881445215e-37,1.0,3.531545639038086,1.0,0.0,7.063091278076172,3.5144035816192627,1.0768334325250384e-36,1.0,3.5144035816192627,1.0,0.0,7.028807163238525
152,3.5144035816192627,2.2088691459174046e-36,1.0,3.5144035816192627,1.0,0.0,7.028807163238525,3.497014284133911,3.131215184889917e-36,1.0,3.497014284133911,1.0,0.0,6.994028568267822
153,3.497014284133911,5.309715300805373e-36,1.0,3.497014284133911,1.0,0.0,6.994028568267822,3.4796435832977295,2.080059782175189e-35,1.0,3.4796435832977295,1.0,0.0,6.959287166595459
154,3.4796435832977295,1.2178054032826408e-35,1.0,3.4796435832977295,1.0,0.0,6.959287166595459,3.4620184898376465,5.257058692716896e-35,1.0,3.4620184898376465,1.0,0.0,6.924036979675293
155,3.4620184898376465,7.595317272678421e-35,1.0,3.4620184898376465,1.0,0.0,6.924036979675293,3.4440293312072754,3.3610083453596245e-34,1.0,3.4440293312072754,1.0,1.8311434051401403e-38,6.888058662414551
156,3.4440293312072754,2.776677450405558e-34,1.0,3.4440293312072754,1.0,0.0,6.888058662414551,3.4265103340148926,1.2024188652568797e-33,1.0,3.4265103340148926,1.0,1.5045111587666e-37,6.853020668029785
157,3.4265103340148926,8.422702632034741e-34,1.0,3.4265103340148926,1.0,0.0,6.853020668029785,3.409839391708374,4.875742651647547e-33,1.0,3.409839391708374,1.0,1.2135082374638808e-36,6.819678783416748
158,3.409839391708374,9.925972011311308e-33,1.0,3.409839391708374,1.0,1.1124163017491702e-37,6.819678783416748,3.393167018890381,3.5166394627730767e-32,1.0,3.393167018890381,1.0,1.0632992838984765e-35,6.786334037780762
159,3.393167018890381,3.3725814545854545e-32,1.0,3.393167018890381,1.0,1.0619802965849074e-36,6.786334037780762,3.3759870529174805,2.0972053487737973e-31,1.0,3.3759870529174805,1.0,9.955028624542452e-35,6.751974105834961
160,3.3759870529174805,4.254746471586601e-31,1.0,3.3759870529174805,1.0,1.0641692817316107e-35,6.751974105834961,3.3588781356811523,1.9339101404360982e-30,1.0,3.3588781356811523,1.0,9.877960046577925e-34,6.717756271362305
161,3.3588781356811523,2.486479001706794e-30,1.0,3.3588781356811523,1.0,1.1320524877197113e-34,6.717756271362305,3.342155933380127,2.255672472674251e-29,1.0,3.342155933380127,1.0,1.0166217342680459e-32,6.684311866760254
162,3.342155933380127,1.7203388788464982e-29,1.0,3.342155933380127,1.0,1.251321817973987e-33,6.684311866760254,3.3263890743255615,1.171635389066843e-28,1.0,3.3263890743255615,1.0,1.0672533028559152e-31,6.652778148651123
163,3.3263890743255615,2.3684243861723557e-28,1.0,3.3263890743255615,1.0,1.410768957392193e-32,6.652778148651123,3.3108811378479004,1.4826388416806202e-27,1.0,3.3108811378479004,1.0,1.1217425676620108e-30,6.621762275695801
164,3.3108811378479004,8.287235143204472e-28,1.0,3.3108811378479004,1.0,1.5948915746377613e-31,6.621762275695801,3.294931173324585,1.1878476458567513e-26,1.0,3.294931173324585,1.0,1.1571954584749014e-29,6.58986234664917
165,3.294931173324585,1.1629270368227537e-26,1.0,3.294931173324585,1.0,1.7642983426745945e-30,6.58986234664917,3.278787851333618,7.198078426229741e-26,1.0,3.278787851333618,1.0,1.1443414710068518e-28,6.557575702667236
166,3.278787851333618,7.261081911760865e-26,1.0,3.278787851333618,1.0,1.8680042911176978e-29,6.557575702667236,3.262913227081299,5.3272634815809355e-25,1.0,3.262913227081299,1.0,1.0935520742938111e-27,6.525826454162598
167,3.262913227081299,4.833255116904381e-25,1.0,3.262913227081299,1.0,1.9092212984134613e-28,6.525826454162598,3.247938871383667,4.1407880839207195e-24,1.0,3.247938871383667,1.0,1.0150720853597834e-26,6.495877742767334
168,3.247938871383667,4.880530564878145e-24,1.0,3.247938871383667,1.0,1.893698928988932e-27,6.495877742767334,3.2340750694274902,2.495672703054307e-23,1.0,3.2340750694274902,1.0,8.922327452031074e-26,6.4681501388549805
169,3.2340750694274902,3.0895762596529894e-23,1.0,3.2340750694274902,1.0,1.7721888117538338e-26,6.4681501388549805,3.2200405597686768,1.8449526703800933e-22,1.0,3.2200405597686768,1.0,7.343114201440117e-25,6.4400811195373535
170,3.2200405597686768,1.889028537965326e-22,1.0,3.2200405597686768,1.0,1.553208081071797e-25,6.4400811195373535,3.205315351486206,9.95776217652352e-22,1.0,3.205315351486206,1.0,5.6079194840598095e-24,6.410630702972412
171,3.205315351486206,1.2040181290690098e-21,1.0,3.205315351486206,1.0,1.2615982272339604e-24,6.410630702972412,3.190483570098877,6.218371048442516e-21,1.0,3.190483570098877,1.0,3.9794454395333963e-23,6.380967140197754
172,3.190483570098877,6.793825010179816e-21,1.0,3.190483570098877,1.0,9.491869445597767e-24,6.380967140197754,3.1765036582946777,2.7841393691326124e-20,1.0,3.1765036582946777,1.0,2.642717353975026e-22,6.3530073165893555
173,3.1765036582946777,3.8578282052795385e-20,1.0,3.1765036582946777,1.0,6.667422078669231e-23,6.3530073165893555,3.1630992889404297,1.5247973408224604e-19,1.0,3.1630992889404297,1.0,1.6737296914607272e-21,6.326198577880859
174,3.1630992889404297,1.2309171297825036e-19,1.0,3.1630992889404297,1.0,4.456569845809941e-22,6.326198577880859,3.149954319000244,8.660238767451756e-19,1.0,3.149954319000244,1.0,1.0148827569429415e-20,6.299908638000488
175,3.149954319000244,7.956583103722803e-19,1.0,3.149954319000244,1.0,2.8504553031801052e-21,6.299908638000488,3.1366748809814453,3.680440046700578e-18,1.0,3.1366748809814453,1.0,5.857150887684056e-20,6.273349761962891
176,3.1366748809814453,4.6732342120056036e-18,1.0,3.1366748809814453,1.0,1.7318258816780794e-20,6.273349761962891,3.123457431793213,1.5827930621996e-17,1.0,3.123457431793213,1.0,3.166097125562362e-19,6.246914863586426
177,3.123457431793213,1.534337649096856e-17,1.0,3.123457431793213,1.0,9.833167692860937e-20,6.246914863586426,3.110598564147949,7.780655394553851e-17,1.0,3.110598564147949,1.0,1.5997249116711622e-18,6.221197128295898
178,3.110598564147949,8.146610023714661e-17,1.0,3.110598564147949,1.0,5.207537776806548e-19,6.221197128295898,3.09783673286438,2.7817181380673903e-16,1.0,3.09783673286438,1.0,7.608784468622073e-18,6.19567346572876
179,3.09783673286438,3.6610198642385273e-16,1.0,3.09783673286438,1.0,2.5924775111504072e-18,6.19567346572876,3.0851218700408936,1.1113317907531124e-15,1.0,3.0851218700408936,0.9999998807907104,3.392446363092278e-17,6.170243740081787
180,3.0851218700408936,1.1277142549859578e-15,1.0,3.0851218700408936,0.9999998807907104,1.207747387234587e-17,6.170243740081787,3.072699785232544,2.932566553281264e-15,1.0,3.072699785232544,0.9999998807907104,1.4131074481845134e-16,6.145399570465088
181,3.072699785232544,3.2526905854765283e-15,1.0,3.072699785232544,0.9999998807907104,5.245273363440426e-17,6.145399570465088,3.0604867935180664,1.287693537140467e-14,1.0,3.0604865550994873,0.9999998211860657,5.5314761348481e-16,6.120973587036133
182,3.0604867935180664,9.509329731798282e-15,1.0,3.0604865550994873,0.9999998211860657,2.1347456379272871e-16,6.120973587036133,3.048353910446167,3.4119700066583686e-14,0.9999998807907104,3.048353672027588,0.9999996423721313,2.0475187673541905e-15,6.096707344055176
183,3.048353910446167,3.597654197663204e-14,1.0,3.048353672027588,0.9999996423721313,8.207170100116485e-16,6.096707344055176,3.0361688137054443,1.1957539721840077e-13,0.9999998211860657,3.036168336868286,0.9999993443489075,7.21644288379994e-15,6.0723371505737305
184,3.0361688137054443,1.0294869611741225e-13,0.9999998807907104,3.036168336868286,0.9999994039535522,3.0006406854279606e-15,6.0723371505737305,3.024151563644409,3.5366701971531467e-13,0.9999996423721313,3.024150848388672,0.9999987483024597,2.440863503883669e-14,6.04830265045166
185,3.0241518020629883,3.7523516195278606e-13,0.9999998211860657,3.024150848388672,0.9999988675117493,1.0510299905787737e-14,6.04830265045166,3.0122973918914795,1.0442780537869845e-12,0.9999994039535522,3.012295961380005,0.9999979734420776,7.927476221043089e-14,6.024593353271484
186,3.0122976303100586,1.0005306045474116e-12,0.9999996423721313,3.012296199798584,0.9999980926513672,3.531429434901895e-14,6.024593830108643,3.00099515914917,2.327492799186759e-12,0.9999990463256836,3.000993251800537,0.9999969601631165,2.463396511515753e-13,6.001988410949707
187,3.000995635986328,2.7961118663488715e-12,0.9999993443489075,3.000992774963379,0.9999966621398926,1.1327941487398671e-13,6.001988410949707,2.990133762359619,8.190444850120215e-12,0.9999982714653015,2.9901294708251953,0.9999942779541016,7.301829496944579e-13,5.9802632331848145
188,2.9901342391967773,6.89294238007121e-12,0.9999988675117493,2.9901299476623535,0.9999947547912598,3.461819860720722e-13,5.980264186859131,2.9793031215667725,1.8812819357894028e-11,0.9999971389770508,2.979297399520874,0.9999914169311523,2.0581752448178836e-12,5.9586005210876465
189,2.979304075241089,1.8972021870178324e-11,0.9999979734420776,2.979297399520874,0.9999912977218628,1.0046159867535542e-12,5.958601474761963,2.9682302474975586,3.937942680276585e-11,0.9999954104423523,2.968222141265869,0.9999874830245972,5.510799282182344e-12,5.936452388763428
190,2.968231439590454,4.15044873469661e-11,0.9999967813491821,2.96822190284729,0.9999871253967285,2.767417805332739e-12,5.936453342437744,2.956773042678833,1.1430330987272086e-10,0.9999925494194031,2.956758975982666,0.9999786615371704,1.4170412239444818e-11,5.913532257080078
191,2.956775188446045,9.045869608925727e-11,0.9999946355819702,2.9567618370056152,0.9999812245368958,7.306239814541815e-12,5.91353702545166,2.94547438621521,2.2662036136544828e-10,0.9999882578849792,2.945456027984619,0.9999699592590332,3.529982556260691e-11,5.89093017578125
192,2.9454774856567383,2.7861407625451307e-10,0.9999915361404419,2.945452928543091,0.9999668002128601,1.8663903755822275e-11,5.89093017578125,2.9351861476898193,4.88687312838465e-10,0.9999817609786987,2.9351603984832764,0.9999561309814453,8.508381499350293e-11,5.870346546173096
193,2.9351909160614014,4.760024596706103e-10,0.9999866485595703,2.9351608753204346,0.9999566078186035,4.6085385507765864e-11,5.870351791381836,2.925095558166504,1.0543550477137842e-09,0.9999720454216003,2.9250588417053223,0.9999353289604187,1.996704190876386e-10,5.850154399871826
194,2.925102710723877,9.445211279768273e-10,0.9999791979789734,2.9250621795654297,0.9999388456344604,1.1072694150460194e-10,5.850164890289307,2.9147086143493652,2.015845712577402e-09,0.9999576807022095,2.914661407470703,0.9999105334281921,4.5631676215407424e-10,5.829370021820068
195,2.9147191047668457,2.4320556679668925e-09,0.9999681711196899,2.9146528244018555,0.9999018907546997,2.58872201452931e-10,5.829371929168701,2.9039394855499268,4.625840155370042e-09,0.9999369382858276,2.90386700630188,0.999864399433136,1.0136529393633964e-09,5.807806491851807
196,2.90395450592041,4.862423352847145e-09,0.9999520182609558,2.9038634300231934,0.999860942363739,5.878101339007458e-10,5.8078179359436035,2.8934147357940674,9.248623200619477e-09,0.9999071359634399,2.8933157920837402,0.9998083114624023,2.1974553288117704e-09,5.786730766296387
197,2.8934361934661865,9.221180263807582e-09,0.9999285936355591,2.8933160305023193,0.9998084902763367,1.30163568812236e-09,5.786752223968506,2.8834643363952637,1.6332979413391513e-08,0.999864399433136,2.88334584236145,0.9997459650039673,4.6790225027848464e-09,5.766810417175293
198,2.8834943771362305,1.6651863887773288e-08,0.9998944997787476,2.8833446502685547,0.999744713306427,2.8290298992317275e-09,5.766839027404785,2.8737895488739014,2.994177350501559e-08,0.9998031854629517,2.8736414909362793,0.9996553659439087,9.831249592195945e-09,5.747430801391602
199,2.8738319873809814,3.323472697047691e-08,0.9998456239700317,2.873623847961426,0.9996376037597656,6.064814872530633e-09,5.747455596923828,2.8638370037078857,6.190118995164084e-08,0.9997162818908691,2.8636245727539062,0.9995037913322449,2.0403712497341076e-08,5.727461814880371
